District,Mandal,Year,Month,total_rain_mm,current_risk_level,predicted_risk_level,confidence_pct,prob_normal,prob_mild,prob_moderate,prob_severe
Suryapet,Mellachervu,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Warangal,Sangem,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Warangal,Wardhannapet,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Yadadri Bhuvanagiri,Addagudur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Yadadri Bhuvanagiri,Atmakur_M,2026,2,0.0,NORMAL,NORMAL,99.8,99.8,0.2,0.0,0.0
Yadadri Bhuvanagiri,Bibinagar,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Yadadri Bhuvanagiri,Bommalaramaram,2026,2,0.0,NORMAL,NORMAL,99.8,99.8,0.1,0.0,0.0
Yadadri Bhuvanagiri,Choutuppal,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Yadadri Bhuvanagiri,Gundala,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Yadadri Bhuvanagiri,Mootakondur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Yadadri Bhuvanagiri,Mothkur,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Yadadri Bhuvanagiri,Narayanapur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Yadadri Bhuvanagiri,Pochampalle,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Yadadri Bhuvanagiri,Rajapet,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Yadadri Bhuvanagiri,Ramannapeta,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Yadadri Bhuvanagiri,Turkapalle_M,2026,2,0.0,NORMAL,NORMAL,99.8,99.8,0.1,0.0,0.0
Yadadri Bhuvanagiri,Valigonda,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Warangal,Warangal,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Warangal,Raiparthy,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Wanaparthy,Madanapur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Warangal,Parvathagiri,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Wanaparthy,Pangal,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Wanaparthy,Pebbair,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Wanaparthy,Peddamandadi,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Wanaparthy,Revelly,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Wanaparthy,Srirangapur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Wanaparthy,Veepangandla,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Wanaparthy,Wanaparthy,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Warangal,Chennaraopeta,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Warangal,Duggondi,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.0,0.0,0.0
Warangal,Geesugonda,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Warangal,Khanapur,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Warangal,Khilla_Warangal,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Warangal,Nallabelly,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Warangal,Narsampet,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Warangal,Nekkonda,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Suryapet,Mothey,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Suryapet,Mattampalle,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Rangareddy,Keshampeta,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Sangareddy,Gummadidala,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Sangareddy,Jinnaram,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Sangareddy,Kalher,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Sangareddy,Kandi,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Sangareddy,Kohir,2026,2,0.4,MODERATE,MODERATE,99.9,0.0,0.1,99.9,0.0
Sangareddy,Kondapur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Sangareddy,Manoor,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Sangareddy,Mogdampalle,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Sangareddy,Munipalli,2026,2,1.2,MILD,MILD,99.9,0.1,99.9,0.0,0.0
Sangareddy,Nagalgidda,2026,2,0.2,MILD,MILD,99.9,0.0,99.9,0.0,0.0
Sangareddy,Narayankhed,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Sangareddy,Patancheruvu,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Sangareddy,Pulkal,2026,2,0.9,MILD,MILD,100.0,0.0,100.0,0.0,0.0
Sangareddy,Raikode,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Sangareddy,Ramachandrapuram,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Sangareddy,Sadasivpet,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Sangareddy,Hathanoora,2026,2,2.0,MILD,MILD,99.9,0.1,99.9,0.0,0.0
Sangareddy,Chowtakur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Sangareddy,Watpalle,2026,2,0.3,MODERATE,MODERATE,99.8,0.0,0.2,99.8,0.0
Sangareddy,Andhole,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Rangareddy,Kondurg,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Rangareddy,Kothur,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Rangareddy,Madgul,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Rangareddy,Maheshwaram,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Rangareddy,Manchal,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Nagarkurnool,Telkapalle,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.0,0.0,0.0
Rangareddy,Rajendranagar,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Rangareddy,Saroornagar,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Rangareddy,Serilingampally,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Rangareddy,Shabad,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Rangareddy,Shamshabad,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Rangareddy,Shankarpalle,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Rangareddy,Talakondapalle,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Sangareddy,28,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Sangareddy,Ameenapur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Sangareddy,Sangareddy,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Sangareddy,Zahirabad,2026,2,6.3,MILD,MILD,99.9,0.1,99.9,0.0,0.0
Suryapet,Maddirala,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Siddipet,Mulug,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Siddipet,Narayanraopet,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Siddipet,Rayapole,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Siddipet,Siddipet_Rural,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Siddipet,Siddipet_Urban,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Siddipet,Thoguta,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Siddipet,Wargal,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Suryapet,Ananthagiri,2026,2,0.0,NORMAL,NORMAL,99.8,99.8,0.2,0.0,0.0
Suryapet,Atmakur_S,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Suryapet,Chilkur,2026,2,0.0,NORMAL,NORMAL,99.8,99.8,0.2,0.0,0.0
Suryapet,Chinthala Palem,2026,2,0.0,NORMAL,NORMAL,99.8,99.8,0.2,0.0,0.0
Suryapet,Chivvemla,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Suryapet,Garidepalle,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Suryapet,Huzur Nagar,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Suryapet,Jajireddigudem,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Suryapet,Kodad,2026,2,0.0,NORMAL,NORMAL,99.8,99.8,0.2,0.0,0.0
Siddipet,Nanganur,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Siddipet,Mirdoddi,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Siddipet,25,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Siddipet,Markook,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Siddipet,26,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Siddipet,Anthakkapeta,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Siddipet,Bejjanki,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Siddipet,Cheriyal,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Siddipet,Chinnakodur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Siddipet,Dhoolmitta,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Siddipet,Doultabad,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Siddipet,Dubbak,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Siddipet,Gajwel,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Siddipet,Husnabad,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Siddipet,Jagadevpur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Siddipet,Koheda,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Siddipet,Komaravelly,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Siddipet,Kondapak,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Siddipet,Maddur,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Nagarkurnool,Thimmajipeta,2026,2,0.0,NORMAL,NORMAL,99.7,99.7,0.2,0.0,0.0
Nagarkurnool,Bijinapalle,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.0,0.0,0.0
Nagarkurnool,Tadoor,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jangaon,Narmetta,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jangaon,Raghunathpalle,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Jangaon,Tharigoppula,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jangaon,Zaffergadh,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jayashankar,12,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jayashankar,Bhupalpalle,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jayashankar,Chityal,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.0,0.0,0.0
Jayashankar,Ghanapur_Mulug,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jayashankar,Kataram,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Jayashankar,Mahadevpur,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Jayashankar,Mogullapalle,2026,2,0.0,NORMAL,NORMAL,99.8,99.8,0.2,0.0,0.0
Jayashankar,Mutharam_Mahadevpur,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Jayashankar,Palmela,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jayashankar,Regonda,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jayashankar,Tekumatla,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.0,0.0,0.0
Jogulamba Gadwal,13,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jangaon,Palakurthi,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Jangaon,Lingalaghanpur,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Jagtial,Jagtial,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Jangaon,Kodakandla,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jagtial,Kodimial,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jagtial,Koratla,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Jagtial,Malial,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jagtial,Mallapur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jagtial,Medipalle,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Jagtial,Metpalle,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Jagtial,Pegadapalle,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Jagtial,Raikal,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jagtial,Sarangapur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jagtial,Velgatoor,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Jangaon,Bachannapeta,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jangaon,Chilpur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jangaon,Devaruppala,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Jangaon,Ganpur_Stn,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jangaon,Jangaon,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Jogulamba Gadwal,Aiza,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jogulamba Gadwal,Alampur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jogulamba Gadwal,Dharur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jogulamba Gadwal,Gadwal,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Kamareddy,Jukkal,2026,2,1.7,MILD,MILD,99.9,0.1,99.9,0.0,0.0
Kamareddy,Kamareddy,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Kamareddy,Lingampet,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Kamareddy,Machareddy,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Kamareddy,Madnur,2026,2,0.2,MILD,MILD,100.0,0.0,100.0,0.0,0.0
Kamareddy,Naga_Reddipet,2026,2,1.0,MILD,MILD,99.9,0.1,99.9,0.0,0.0
Kamareddy,Nasurullabad,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Kamareddy,Nizamsagar,2026,2,0.6,MILD,MILD,99.9,0.1,99.9,0.0,0.0
Kamareddy,Pedda Kodapgal,2026,2,1.6,MILD,MILD,99.9,0.1,99.9,0.0,0.0
Kamareddy,Pitlam,2026,2,11.3,MILD,MILD,99.9,0.1,99.9,0.0,0.0
Kamareddy,Rajampet,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Kamareddy,Ramareddy,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Kamareddy,Sadasivanagar,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Kamareddy,Tadwai,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Kamareddy,Yellareddy,2026,2,2.5,MILD,MILD,99.9,0.1,99.9,0.0,0.0
Kamareddy,Gandhari,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Kamareddy,Domakonda,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Kamareddy,Birkoor,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jogulamba Gadwal,Undavelli,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jogulamba Gadwal,Ghattu,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jogulamba Gadwal,Itikyal,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jogulamba Gadwal,Kaloor_Timmanadoddi,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jogulamba Gadwal,Maldakal,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jogulamba Gadwal,Manopad,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jogulamba Gadwal,Rajoli,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jogulamba Gadwal,Waddepalle,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Kamareddy,Bichkunda,2026,2,0.5,MILD,MILD,99.9,0.0,99.9,0.0,0.0
Kamareddy,23,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Kamareddy,24,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.0,0.0,0.0
Kamareddy,25,2026,2,1.5,MILD,MILD,99.9,0.1,99.9,0.0,0.0
Kamareddy,Banswada,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Kamareddy,Bhiknur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Kamareddy,Bibipet,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Jagtial,Kathlapur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jagtial,Jagityal_Rural,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Karimnagar,Ellandakunta,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Adilabad,Utnur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Bhadradri Kothagudem,Annapureddipalle,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Bhadradri Kothagudem,Aswaraopeta,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Bhadradri Kothagudem,Bhadrachalam,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Bhadradri Kothagudem,Burgampadu,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Bhadradri Kothagudem,Chandrugonda,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Bhadradri Kothagudem,Chunchupally,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Bhadradri Kothagudem,Dammapeta,2026,2,0.3,MILD,MILD,99.9,0.0,99.9,0.0,0.0
Bhadradri Kothagudem,Dummugudem,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Bhadradri Kothagudem,Gundala,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Bhadradri Kothagudem,Julurpad,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Bhadradri Kothagudem,Karakagudem,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Bhadradri Kothagudem,Kothagudem,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Bhadradri Kothagudem,Laxmidevipalli,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Bhadradri Kothagudem,Manuguru,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
