District,Mandal,Year,Month,total_rain_mm,current_risk_level,predicted_risk_level,confidence_pct,prob_normal,prob_mild,prob_moderate,prob_severe
Bhadradri Kothagudem,Mulakalapalle,2026,2,0.3,MILD,MILD,99.9,0.1,99.9,0.0,0.0
Bhadradri Kothagudem,Allapalli,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Adilabad,Tamsi,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jagtial,Ibrahimpatnam,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Adilabad,Talamadugu,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Adilabad,21,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Adilabad,Adilabad Rural,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Adilabad,Adilabad Urban,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Adilabad,Bazarhathnoor,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Adilabad,Bheempoor,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Adilabad,Boath,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Adilabad,Gadiguda,2026,2,0.0,NORMAL,NORMAL,99.8,99.8,0.2,0.0,0.0
Adilabad,Gudihathnur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Adilabad,Ichoda,2026,2,0.0,NORMAL,NORMAL,99.8,99.8,0.2,0.0,0.0
Adilabad,Inderavelly,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Adilabad,Jainad,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Adilabad,Mavala,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Adilabad,Narnoor,2026,2,0.0,NORMAL,NORMAL,99.8,99.8,0.2,0.0,0.0
Adilabad,Neradigonda,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Adilabad,Sirikonda,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Bhadradri Kothagudem,Palawancha,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Bhadradri Kothagudem,Pinapaka,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Bhadradri Kothagudem,Sujathanagar,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Bhadradri Kothagudem,Tekulapalle,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Hyderabad,Charminar,2026,2,0.0,NORMAL,NORMAL,99.8,99.8,0.2,0.0,0.0
Hyderabad,Golkonda,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Hyderabad,Himayatnagar,2026,2,0.0,NORMAL,NORMAL,99.8,99.8,0.2,0.0,0.0
Hyderabad,Khairatabad,2026,2,0.7,MILD,MILD,100.0,0.0,100.0,0.0,0.0
Hyderabad,Maredpally,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Hyderabad,Musheerabad,2026,2,0.1,MILD,MILD,99.9,0.0,99.9,0.0,0.0
Hyderabad,Nampally,2026,2,0.0,NORMAL,NORMAL,99.8,99.8,0.2,0.0,0.0
Hyderabad,Saidabad,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Hyderabad,Secunderabad,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jagtial,19,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jagtial,20,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jagtial,Beerpur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jagtial,Buggaram,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Jagtial,Dharmapuri,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Jagtial,Gollapalle,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Hyderabad,Bandlaguda,2026,2,0.1,MILD,MILD,99.9,0.0,99.9,0.0,0.0
Hyderabad,Bahadurpura,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Hyderabad,Asifnagar,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Hanumakonda,Hanumakonda,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Bhadradri Kothagudem,Yellandu,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Hanumakonda,Atmakur,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Hanumakonda,Bheemadevarapalle,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Hanumakonda,Damera,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Hanumakonda,Dharmasagar,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Hanumakonda,Elkathurthi,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Hanumakonda,Hasanparthy,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.0,0.0,0.0
Hyderabad,Ameerpet,2026,2,0.0,NORMAL,NORMAL,99.8,99.8,0.2,0.0,0.0
Hanumakonda,Inole,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Hanumakonda,Khazipet,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Hanumakonda,Parkal,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Hanumakonda,Shayampet,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Hanumakonda,Velair,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Hyderabad,Amberpet,2026,2,0.1,MILD,MILD,100.0,0.0,100.0,0.0,0.0
Karimnagar,Choppadandi,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Karimnagar,Gangadhara,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Nagarkurnool,Pentlavelli,2026,2,0.3,MILD,MILD,100.0,0.0,100.0,0.0,0.0
Medak,Chilipched,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Medak,Kowdipalle,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Medak,Kulcharam,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Medak,Manoharabad,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Medak,Masaipet,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Medak,Medak,2026,2,0.4,MILD,MILD,100.0,0.0,100.0,0.0,0.0
Medak,Narsapur,2026,2,0.4,MILD,MILD,99.9,0.0,99.9,0.0,0.0
Medak,Nizampet,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Medak,Papannapet,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Medak,Ramayampet,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Medak,Shankarampet_A,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Medak,Shankarampet_R,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Medak,Shivampet,2026,2,0.3,MILD,MILD,99.9,0.0,99.9,0.0,0.0
Medak,Tekmal,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Medak,Tupran,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Medak,Yeldurthy,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Medak,Havelighanpur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.0,0.0,0.0
Medak,Chegunta,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mancherial,Bellampalle,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Medak,Alladurg,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mancherial,Bhimaram,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mancherial,Chennur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mancherial,Dandepalle,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mancherial,Hajipur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mancherial,Jaipur,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Mancherial,Kannepalli,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Mancherial,Kasipet,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mancherial,Kotapalle,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Mancherial,Luxettipet,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Mancherial,Mancherial,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mancherial,Mandamarri,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mancherial,Naspur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mancherial,Nennal,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mancherial,Tandur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mancherial,Vemanpalle,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Medchal-Malkajgiri,Alwal,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Medchal-Malkajgiri,Bachpalle,2026,2,0.0,NORMAL,NORMAL,99.8,99.8,0.2,0.0,0.0
Medchal-Malkajgiri,Balanagar,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Medchal-Malkajgiri,Dundigal_Gandimaisamma,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mulugu,Venkatapur,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Mulugu,Venkatapuram,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mulugu,Wazeed,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Nagarkurnool,Achampet,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Nagarkurnool,Amrabad,2026,2,0.4,MILD,MILD,100.0,0.0,100.0,0.0,0.0
Nagarkurnool,Balmoor,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Adilabad,20,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Nagarkurnool,Charakonda,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Nagarkurnool,Kalwakurthy,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Nagarkurnool,Kodair,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Nagarkurnool,Kollapur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Nagarkurnool,Lingal,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Nagarkurnool,Nagar_Kurnool,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.0,0.0,0.0
Nagarkurnool,Padra,2026,2,0.9,MILD,MILD,99.9,0.0,99.9,0.0,0.0
Nagarkurnool,Peddakothapalle,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mulugu,Tadvai,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mulugu,Mulug,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mulugu,Mangapet,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Medchal-Malkajgiri,Medipally,2026,2,4.5,MILD,MILD,92.2,7.8,92.2,0.0,0.0
Medchal-Malkajgiri,Ghatkesar,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Medchal-Malkajgiri,Kapra,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Medchal-Malkajgiri,Keesara,2026,2,0.0,NORMAL,NORMAL,99.8,99.8,0.1,0.0,0.0
Medchal-Malkajgiri,Kukatpally,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Medchal-Malkajgiri,Malkajgiri,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Medchal-Malkajgiri,Medchel,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Medchal-Malkajgiri,Muduchinthalapally,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mulugu,Kannaigudem,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Medchal-Malkajgiri,Quthbullapur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Medchal-Malkajgiri,Shamirpet,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Medchal-Malkajgiri,Uppal,2026,2,0.2,MILD,MILD,100.0,0.0,100.0,0.0,0.0
Mulugu,21,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Mulugu,Eturunagaram,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mulugu,Govindaraopet,2026,2,0.0,NORMAL,NORMAL,99.8,99.8,0.2,0.0,0.0
Mancherial,Bheemini,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubnagar,Rajapur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Karimnagar,Gannervaram,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Khammam,Khammam_Urban,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Khammam,Kusumanchi,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Khammam,Madhira,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Khammam,Mudigonda,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Khammam,Nelakondapalle,2026,2,0.0,NORMAL,NORMAL,99.8,99.8,0.2,0.0,0.0
Khammam,Penuballi,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Khammam,Raghunadhapalem,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Khammam,Sathupalle,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Khammam,Singareni,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.0,0.0,0.0
Khammam,Thallada,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Khammam,Thirumalayapalem,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Khammam,Vemsoor,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Khammam,Wyra,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.0,0.0,0.0
Khammam,Yerrupalem,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Kumuram Bheem,Dahegaon,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Kumuram Bheem,Jainoor,2026,2,0.0,NORMAL,NORMAL,99.8,99.8,0.2,0.0,0.0
Khammam,Konijerla,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Khammam,Khammam_Rural,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Mahabubnagar,Nawabpet,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Khammam,Kamepalle,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Karimnagar,Huzurabad,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Karimnagar,Jammikunta,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Karimnagar,Karimnagar,2026,2,0.0,NORMAL,NORMAL,99.8,99.8,0.1,0.0,0.0
Karimnagar,Karimnagar_Rural,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Karimnagar,Kothapalle,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Karimnagar,Manakondur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Karimnagar,Ramadugu,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Karimnagar,Shankarapatnam,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Karimnagar,Thimmapur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Karimnagar,V_Saidapur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Karimnagar,Veenavanka,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Khammam,Bonakal,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Khammam,Chinthakani,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Khammam,Enkuru,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Khammam,Kalluru,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Kumuram Bheem,Lingapur,2026,2,0.0,NORMAL,NORMAL,99.7,99.7,0.2,0.0,0.0
Kumuram Bheem,Rebbana,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Kumuram Bheem,Sirpur_U,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Kumuram Bheem,Tiryani,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Mahabubnagar,28,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubnagar,Addakal,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubnagar,Balanagar,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubnagar,Bhoothpur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubnagar,Chinna_Chintha_Kunta,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubnagar,Devarkadara,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubnagar,Gandeed,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubnagar,Hanwada,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubnagar,Jadcherla,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubnagar,Koilkonda,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubnagar,Mahabubnagar_Rural,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubnagar,Mahabubnagar_Urban,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubnagar,Midjil,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubnagar,Mohammamdabad,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubnagar,Musapet,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubabad,Thorrur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubabad,Peddavangara,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Mahabubabad,Nellikudur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubabad,Ganagavaram,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Mahabubabad,17,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Mahabubabad,18,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubabad,Bayyaram,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubabad,Chinnagudur,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubabad,Danthalapalle,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubabad,Dornakal,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Mahabubabad,Garla,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubabad,Narsimhulapet,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubabad,Gudur,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Mahabubabad,Kesamudram,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubabad,Kothaguda,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubabad,Kuravi,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Mahabubabad,Mahabubabad,2026,2,0.0,NORMAL,NORMAL,100.0,100.0,0.0,0.0,0.0
Mahabubabad,Maripeda,2026,2,0.0,NORMAL,NORMAL,99.9,99.9,0.1,0.0,0.0
Yadadri Bhuvanagiri,Yadagirigutta,2026,2,0.0,NORMAL,NORMAL,99.8,99.8,0.2,0.0,0.0
